NAME,CODE,PARENT,PARENT SCOPE,DIRECTION,INVERSE,INVERSE SCOPE,DESCRIPTION
הנהלה כללית,6,,,EXPENDITURE,,,
מינהל כללי,61,6,,EXPENDITURE,,,
הנהלה ורשות,611,61,6,EXPENDITURE,,,
ראש הרשות המקומית וסגניו,6111,611,61,EXPENDITURE,,,
מועצת הרשות,6112,611,61,EXPENDITURE,,,
מבקר הרשות,612,61,6,EXPENDITURE,,,
מזכירות,613,61,6,EXPENDITURE,,,
הסברה ויחסי ציבור,614,61,6,EXPENDITURE,,,
מנגנון,615,61,6,EXPENDITURE,,,
או״ש והדרכה,616,61,6,EXPENDITURE,,,
שרות משפטי,617,61,6,EXPENDITURE,,,
תכנון ומחקר,618,61,6,EXPENDITURE,,,
בחירות ברשויות המקומיות,619,61,6,EXPENDITURE,,,
מינהל כספי,62,6,,EXPENDITURE,,,
הגזברות,621,62,6,EXPENDITURE,,,
הנהלת הגזברות,6211,621,62,EXPENDITURE,,,
תקציבים וכלכלה,6212,621,62,EXPENDITURE,,,
הנהלת חשבונות,6213,621,62,EXPENDITURE,,,
תשלומים,6214,621,62,EXPENDITURE,,,
יחידת שכר,6215,621,62,EXPENDITURE,,,
מעקב אחר הכנסות,6216,621,62,EXPENDITURE,,,
מיכון ואוטומציה,6217,621,62,EXPENDITURE,,,
שומה,622,62,6,EXPENDITURE,,,
גבייה,623,62,6,EXPENDITURE,,,
מזכירות ומינהל,6231,623,62,EXPENDITURE,,,
גביית ארנונה,6232,623,62,EXPENDITURE,,,
גביית אגרות והיטלים,6233,623,62,EXPENDITURE,,,
גביית תשלומי בעלים,6234,623,62,EXPENDITURE,,,
גבייה ממשרדי ממשלה,6235,623,62,EXPENDITURE,,,
הוצאות לפועל,6236,623,62,EXPENDITURE,,,
פקוח על חברות הרשות,624,62,6,EXPENDITURE,,,
הוצאות מימון,63,6,,EXPENDITURE,,,
עמלות והוצאות בנקאיות,631,63,6,EXPENDITURE,,,
הוצאות מימון,632,63,6,EXPENDITURE,113,11,
פרעון מלוות,64,6,,EXPENDITURE,,,
פרעון מלוות לפרעון עצמי,648,64,6,EXPENDITURE,,,
פרעון מלוות מוכר,649,64,6,EXPENDITURE,,,
פרעון מלוות מוכר לא למחזור,6491,649,64,EXPENDITURE,,,
פרעון מלוות מוכר למחזור נטו,6492,649,64,EXPENDITURE,,,
שירותים מקומיים,7,,,EXPENDITURE,2,,
תברואה,71,7,,EXPENDITURE,21,2,
מינהל תברואה,711,71,7,EXPENDITURE,,,
שירותי ניקיון,712,71,7,EXPENDITURE,212,21,
מינהל שירותי ניקיון,7121,712,71,EXPENDITURE,2121,212,
ניקוי רחובות,7122,712,71,EXPENDITURE,2122,212,
אסוף ובעור אשפה,7123,712,71,EXPENDITURE,2123,212,
ניקוי חצרות,7124,712,71,EXPENDITURE,2124,212,
בתי שימוש ציבוריים,7125,712,71,EXPENDITURE,2125,212,
פיקוח תברואי,713,71,7,EXPENDITURE,213,21,
מינהל הפיקוח התברואי,7131,713,71,EXPENDITURE,2131,213,
פקוח תברואי כללי,7132,713,71,EXPENDITURE,2132,213,
פיקוח על עסקים ומוסדות,7133,713,71,EXPENDITURE,2133,213,
שרות וטרינרי,714,71,7,EXPENDITURE,214,21,
מינהל שרות וטרינרי,7141,714,71,EXPENDITURE,2141,214,
פיקוח וטרינרי,7142,714,71,EXPENDITURE,2142,214,
מלחמה בכלבת,7143,714,71,EXPENDITURE,2143,214,
תברואה מונעת,715,71,7,EXPENDITURE,215,21,
מכירת חומרי תברואה,7151,715,71,EXPENDITURE,2151,215,
הדברת מחלות מדבקות,7152,715,71,EXPENDITURE,2152,215,
שרות להדברת מזיקים,7153,715,71,EXPENDITURE,2153,215,
שמירה ובטחון,72,7,,EXPENDITURE,22,2,
מינהל שמירה ובטחון,721,72,7,EXPENDITURE,221,22,
שמירה ביטחונית,722,72,7,EXPENDITURE,222,22,
משמר אזרחי,7221,722,72,EXPENDITURE,2221,222,
הג״א,723,72,7,EXPENDITURE,223,22,
כבוי אש,724,72,7,EXPENDITURE,224,22,
בטיחות,725,72,7,EXPENDITURE,225,22,
"מל״ח ופס""ח",726,72,7,EXPENDITURE,226,22,
מל״ח,7261,726,72,EXPENDITURE,2261,226,
"פס""ח",7262,726,72,EXPENDITURE,2262,226,
הגמ״ר,727,72,7,EXPENDITURE,227,22,
כסוי הוצאות לשעת חירום,729,72,7,EXPENDITURE,229,22,
תכנון ובנין עיר,73,7,,EXPENDITURE,23,2,
משרד מהנדס הרשות,731,73,7,EXPENDITURE,231,23,
תכנון עיר,732,732,73,EXPENDITURE,232,23,
תכנון כללי,7321,732,73,EXPENDITURE,2321,232,
תוכנית אב,7322,732,73,EXPENDITURE,2322,232,
מדידות,7323,732,73,EXPENDITURE,2323,232,
רישוי ופיקוח על הבניה,733,73,7,EXPENDITURE,233,23,
"אגרות, רישיונות בניה",7331,733,73,EXPENDITURE,2331,233,
 פקוח על הבניה,7332,733,73,EXPENDITURE,2332,233,
פיקוח על בנינים מסוכנים,7333,733,73,EXPENDITURE,2333,233,
ועדה מקומית לתכנון ובניה,7334,733,73,EXPENDITURE,2334,233,
נכסים ציבוריים,74,7,,EXPENDITURE,24,2,
מינהל נכסים ציבוריים,741,74,7,EXPENDITURE,241,24,
דרכים ומדרכות,742,74,7,EXPENDITURE,242,24,
אחזקת כבישים עורקים,7421,742,74,EXPENDITURE,2421,242,
אחזקת כבישים פנימיים ומדרכות,7422,742,74,EXPENDITURE,2422,242,
תאורת רחובות,743,743,74,EXPENDITURE,243,24,
בטיחות בדרכים,744,74,7,EXPENDITURE,244,24,
תחזוקת רמזורים ואיי תנועה,7441,744,74,EXPENDITURE,2441,244,
תחזוקת מעברים תת קרקעיים וגשרים,7442,744,74,EXPENDITURE,2442,244,
מעקות ואמצעי בטיחות,7443,744,74,EXPENDITURE,2443,244,
שלטים תמרורים וסימוני כבישים,7444,744,74,EXPENDITURE,2444,244,
מטה בטיחות עירוני,7445,744,74,EXPENDITURE,2445,244,
תיעול וניקוז,745,74,7,EXPENDITURE,245,24,
גנים ונטיעות,746,74,7,EXPENDITURE,246,24,
גינות ציבוריות,7461,746,74,EXPENDITURE,2461,246,
טיפוח פינות נוי,7462,746,74,EXPENDITURE,2462,246,
מזרקות ואלמנטי רחוב אומנותיים,7463,746,74,EXPENDITURE,2463,246,
ריהוט רחוב ומתקני משחקים,7464,746,74,EXPENDITURE,2464,246,
"חופים, בריכות ומרחצאות",747,74,7,EXPENDITURE,247,24,
חופי רחצה,7472,747,74,EXPENDITURE,2472,247,
בריכות שחיה,7473,747,74,EXPENDITURE,2473,247,
מרחצאות,7474,747,74,EXPENDITURE,2474,247,
בתי עלמין,748,74,7,EXPENDITURE,248,24,
נכסים ציבוריים אחרים,749,74,7,EXPENDITURE,249,24,
חגיגות מבצעים ואירועים,75,7,,EXPENDITURE,25,2,
חגיגות יום העצמאות,751,75,7,EXPENDITURE,251,25,
חגיגות וטכסים אחרים,752,75,7,EXPENDITURE,252,25,
פעולות אימוץ,753,75,7,EXPENDITURE,253,25,
קשרים בינלאומיים,754,75,7,EXPENDITURE,254,25,
כנסים ואירועים בינלאומיים,756,75,7,EXPENDITURE,256,25,
שירותים עירוניים שונים,76,7,,EXPENDITURE,26,2,
מוקד עירוני,761,76,7,EXPENDITURE,261,26,
מידע לציבור,762,76,7,EXPENDITURE,262,26,
תרבות הדיור,764,76,7,EXPENDITURE,264,26,
מוסדות כלליים,765,76,7,EXPENDITURE,265,26,
